// menu btn "Terrain Mode"
0.100000,0.100000,0.750000,0.750000,
-0.100000,-0.100000,0.625000,0.625000,
-0.100000,0.100000,0.625000,0.750000,

// menu btn "Objects Vision"
0.100000,-0.100000,0.625000,0.625000,
0.100000,0.100000,0.625000,0.750000,
-0.100000,-0.100000,0.500000,0.625000,
-0.100000,0.100000,0.500000,0.750000,

// menu btn "Biomes Vision"
0.100000,-0.100000,0.375000,0.625000,
0.100000,0.100000,0.375000,0.750000,
-0.100000,-0.100000,0.250000,0.625000,
-0.100000,0.100000,0.250000,0.750000,

// menu btn "Tiles Vision"
0.100000,-0.100000,0.125000,0.500000,
0.100000,0.100000,0.125000,0.625000,
-0.100000,-0.100000,0.000000,0.500000,
-0.100000,0.100000,0.000000,0.625000,

// menu btn "Render with Wirebound shaders"
0.100000,-0.100000,0.375000,0.250000,
0.100000,0.100000,0.375000,0.375000,
-0.100000,-0.100000,0.250000,0.250000,
-0.100000,0.100000,0.250000,0.375000,

// btn "Add New"
0.100000,-0.100000,0.734375,0.875000,
0.100000,0.100000,0.734375,1.000000,
-0.100000,-0.100000,0.609375,0.875000,
-0.100000,0.100000,0.609375,1.000000,

// btn "Remove"
0.100000,-0.100000,0.125000,0.375000,
0.100000,0.100000,0.125000,0.500000,
-0.100000,-0.100000,0.000000,0.375000,
-0.100000,0.100000,0.000000,0.500000,

// kTerrainSmooth
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.500000,
-0.100000,-0.100000,0.625000,0.375000,
-0.100000,0.100000,0.625000,0.500000,

// kTerrainUpdate
0.100000,-0.100000,0.875000,0.375000,
0.100000,0.100000,0.875000,0.500000,
-0.100000,-0.100000,0.750000,0.375000,
-0.100000,0.100000,0.750000,0.500000,

// kTerrainSliderSizeFill
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeModerate
0.100000,-0.120938,0.457031,0.750000,
0.100000,0.120938,0.457031,1.000000,
-0.100000,-0.120938,0.304688,0.750000,
-0.100000,0.120938,0.304688,1.000000,

// kTerrainSliderSizeFast
0.100000,-0.120938,0.152344,0.750000,
0.100000,0.120938,0.152344,1.000000,
-0.100000,-0.120938,0.000000,0.750000,
-0.100000,0.120938,0.000000,1.000000,

// kTerrainSliderFalloffFill
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderFalloffSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderFalloffModerate
0.100000,-0.120938,0.457031,0.750000,
0.100000,0.120938,0.457031,1.000000,
-0.100000,-0.120938,0.304688,0.750000,
-0.100000,0.120938,0.304688,1.000000,

// kTerrainSliderFalloffFast
0.100000,-0.120938,0.152344,0.750000,
0.100000,0.120938,0.152344,1.000000,
-0.100000,-0.120938,0.000000,0.750000,
-0.100000,0.120938,0.000000,1.000000,

// kWaterLake
0.100000,-0.100000,1.000000,0.375000,
0.100000,0.100000,1.000000,0.500000,
-0.100000,-0.100000,0.875000,0.375000,
-0.100000,0.100000,0.875000,0.500000,

// kWaterRiver
0.100000,-0.100000,0.125000,0.250000,
0.100000,0.100000,0.125000,0.375000,
-0.100000,-0.100000,0.000000,0.250000,
-0.100000,0.100000,0.000000,0.375000,

// kWaterWaterfall
0.100000,-0.100000,0.250000,0.250000,
0.100000,0.100000,0.250000,0.375000,
-0.100000,-0.100000,0.125000,0.250000,
-0.100000,0.100000,0.125000,0.375000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kTerrainSliderSizeFill --------------ALL UPCOMINPG COMMENTS INCORRECT
0.100000,-0.120938,0.304688,0.750000,
0.100000,0.120938,0.304688,1.000000,
-0.100000,-0.120938,0.152344,0.750000,
-0.100000,0.120938,0.152344,1.000000,

// kTerrainSliderSizeSlow
0.100000,-0.120938,0.609375,0.750000,
0.100000,0.120938,0.609375,1.000000,
-0.100000,-0.120938,0.457031,0.750000,
-0.100000,0.120938,0.457031,1.000000,

// kWaterUpdate
0.100000,-0.100000,0.875000,0.375000,
0.100000,0.100000,0.875000,0.500000,
-0.100000,-0.100000,0.750000,0.375000,
-0.100000,0.100000,0.750000,0.500000,

// kRoadsAsphalt
0.100000,-0.100000,0.250000,0.375000,
0.100000,0.100000,0.250000,0.500000,
-0.100000,-0.100000,0.125000,0.375000,
-0.100000,0.100000,0.125000,0.500000,

// kRoadsGravel
0.100000,-0.100000,0.375000,0.375000,
0.100000,0.100000,0.375000,0.500000,
-0.100000,-0.100000,0.250000,0.375000,
-0.100000,0.100000,0.250000,0.500000,

// kRoadsSoil
0.100000,-0.100000,0.500000,0.375000,
0.100000,0.100000,0.500000,0.500000,
-0.100000,-0.100000,0.375000,0.375000,
-0.100000,0.100000,0.375000,0.500000,

// kFencesPicket
0.100000,-0.100000,0.125000,0.625000,
0.100000,0.100000,0.125000,0.750000,
-0.100000,-0.100000,0.000000,0.625000,
-0.100000,0.100000,0.000000,0.750000,

// kFencesChainLink
0.100000,-0.100000,0.984375,0.750000,
0.100000,0.100000,0.984375,0.875000,
-0.100000,-0.100000,0.859375,0.750000,
-0.100000,0.100000,0.859375,0.875000,

// kFencesWooden
0.100000,-0.100000,0.250000,0.625000,
0.100000,0.100000,0.250000,0.750000,
-0.100000,-0.100000,0.125000,0.625000,
-0.100000,0.100000,0.125000,0.750000,

// kPlacementSliderColorFill
0.100000,-0.060938,0.304688,0.750000,
0.100000,0.060938,0.304688,1.000000,
-0.100000,-0.060938,0.152344,0.750000,
-0.100000,0.060938,0.152344,1.000000,

// kPlacementSliderColorSlow
0.100000,-0.060938,0.609375,0.750000,
0.100000,0.060938,0.609375,1.000000,
-0.100000,-0.060938,0.457031,0.750000,
-0.100000,0.060938,0.457031,1.000000,

// kPlacementSliderColorModerate
0.100000,-0.060938,0.457031,0.750000,
0.100000,0.060938,0.457031,1.000000,
-0.100000,-0.060938,0.304688,0.750000,
-0.100000,0.060938,0.304688,1.000000,

// kPlacementSliderColorFast
0.100000,-0.060938,0.152344,0.750000,
0.100000,0.060938,0.152344,1.000000,
-0.100000,-0.060938,0.000000,0.750000,
-0.100000,0.060938,0.000000,1.000000,

// kPlacementSliderSizeFill
0.100000,-0.060938,0.304688,0.750000,
0.100000,0.060938,0.304688,1.000000,
-0.100000,-0.060938,0.152344,0.750000,
-0.100000,0.060938,0.152344,1.000000,

// kPlacementSliderSizeSlow
0.100000,-0.060938,0.609375,0.750000,
0.100000,0.060938,0.609375,1.000000,
-0.100000,-0.060938,0.457031,0.750000,
-0.100000,0.060938,0.457031,1.000000,

// kPlacementSliderSizeModerate
0.100000,-0.060938,0.457031,0.750000,
0.100000,0.060938,0.457031,1.000000,
-0.100000,-0.060938,0.304688,0.750000,
-0.100000,0.060938,0.304688,1.000000,

// kPlacementSliderSizeFast
0.100000,-0.060938,0.152344,0.750000,
0.100000,0.060938,0.152344,1.000000,
-0.100000,-0.060938,0.000000,0.750000,
-0.100000,0.060938,0.000000,1.000000,

// kPlacementSliderFalloffFill
0.100000,-0.060938,0.304688,0.750000,
0.100000,0.060938,0.304688,1.000000,
-0.100000,-0.060938,0.152344,0.750000,
-0.100000,0.060938,0.152344,1.000000,

// kPlacementSliderFalloffSlow
0.100000,-0.060938,0.609375,0.750000,
0.100000,0.060938,0.609375,1.000000,
-0.100000,-0.060938,0.457031,0.750000,
-0.100000,0.060938,0.457031,1.000000,

// kPlacementSliderFalloffModerate
0.100000,-0.060938,0.457031,0.750000,
0.100000,0.060938,0.457031,1.000000,
-0.100000,-0.060938,0.304688,0.750000,
-0.100000,0.060938,0.304688,1.000000,

// kPlacementSliderFalloffFast
0.100000,-0.060938,0.152344,0.750000,
0.100000,0.060938,0.152344,1.000000,
-0.100000,-0.060938,0.000000,0.750000,
-0.100000,0.060938,0.000000,1.000000,

// kPlacementTrees
0.100000,-0.100000,0.750000,0.500000,
0.100000,0.100000,0.750000,0.625000,
-0.100000,-0.100000,0.625000,0.500000,
-0.100000,0.100000,0.625000,0.625000,

// kPlacementBushes
0.100000,-0.100000,0.500000,0.500000,
0.100000,0.100000,0.500000,0.625000,
-0.100000,-0.100000,0.375000,0.500000,
-0.100000,0.100000,0.375000,0.625000,

// kPlacementTallGrass
0.100000,-0.100000,0.625000,0.500000,
0.100000,0.100000,0.625000,0.625000,
-0.100000,-0.100000,0.500000,0.500000,
-0.100000,0.100000,0.500000,0.625000,

// kPlacementUndergrowth
0.100000,-0.100000,0.875000,0.500000,
0.100000,0.100000,0.875000,0.625000,
-0.100000,-0.100000,0.750000,0.500000,
-0.100000,0.100000,0.750000,0.625000,

// kSlot
0.100000,-0.100000,0.625000,0.375000,
0.100000,0.100000,0.625000,0.500000,
-0.100000,-0.100000,0.500000,0.375000,
-0.100000,0.100000,0.500000,0.500000,

// kTilesPageUp
0.100000,-0.100000,0.859375,0.750000,
0.100000,0.100000,0.859375,0.875000,
-0.100000,-0.100000,0.734375,0.750000,
-0.100000,0.100000,0.734375,0.875000,

// kTilesPageDown
0.100000,-0.100000,0.859375,0.875000,
0.100000,0.100000,0.859375,1.000000,
-0.100000,-0.100000,0.734375,0.875000,
-0.100000,0.100000,0.734375,1.000000,

// kTilesPageLeft
0.100000,-0.100000,0.984375,0.875000,
0.100000,0.100000,0.984375,1.000000,
-0.100000,-0.100000,0.859375,0.875000,
-0.100000,0.100000,0.859375,1.000000,

// kTilesPageRight
0.100000,-0.100000,0.734375,0.750000,
0.100000,0.100000,0.734375,0.875000,
-0.100000,-0.100000,0.609375,0.750000,
-0.100000,0.100000,0.609375,0.875000,

// kTilesPreview
0.100000,-0.100000,0.375000,0.250000,
0.100000,0.100000,0.375000,0.375000,
-0.100000,-0.100000,0.250000,0.250000,
-0.100000,0.100000,0.250000,0.375000,

// kFullScreen
0.100000,-0.100000,1.000000,0.500000,
0.100000,0.100000,1.000000,0.625000,
-0.100000,-0.100000,0.875000,0.500000,
-0.100000,0.100000,0.875000,0.625000,

